[MATERIALS]
E: 200000000 I: 0.00012
 
[NODES]
numnodes: 161
node1 coord: 0.0
node2 coord: 0.05
node3 coord: 0.1
node4 coord: 0.15
node5 coord: 0.2
node6 coord: 0.25
node7 coord: 0.3
node8 coord: 0.35
node9 coord: 0.4
node10 coord: 0.45
node11 coord: 0.5
node12 coord: 0.55
node13 coord: 0.6
node14 coord: 0.65
node15 coord: 0.7
node16 coord: 0.75
node17 coord: 0.8
node18 coord: 0.85
node19 coord: 0.9
node20 coord: 0.95
node21 coord: 1.0
node22 coord: 1.05
node23 coord: 1.1
node24 coord: 1.15
node25 coord: 1.2
node26 coord: 1.25
node27 coord: 1.3
node28 coord: 1.35
node29 coord: 1.4
node30 coord: 1.45
node31 coord: 1.5
node32 coord: 1.55
node33 coord: 1.6
node34 coord: 1.65
node35 coord: 1.7
node36 coord: 1.75
node37 coord: 1.8
node38 coord: 1.85
node39 coord: 1.9
node40 coord: 1.95
node41 coord: 2.0
node42 coord: 2.05
node43 coord: 2.1
node44 coord: 2.15
node45 coord: 2.2
node46 coord: 2.25
node47 coord: 2.3
node48 coord: 2.35
node49 coord: 2.4
node50 coord: 2.45
node51 coord: 2.5
node52 coord: 2.55
node53 coord: 2.6
node54 coord: 2.65
node55 coord: 2.7
node56 coord: 2.75
node57 coord: 2.8
node58 coord: 2.85
node59 coord: 2.9
node60 coord: 2.95
node61 coord: 3.0
node62 coord: 3.05
node63 coord: 3.1
node64 coord: 3.15
node65 coord: 3.2
node66 coord: 3.25
node67 coord: 3.3
node68 coord: 3.35
node69 coord: 3.4
node70 coord: 3.45
node71 coord: 3.5
node72 coord: 3.55
node73 coord: 3.6
node74 coord: 3.65
node75 coord: 3.7
node76 coord: 3.75
node77 coord: 3.8
node78 coord: 3.85
node79 coord: 3.9
node80 coord: 3.95
node81 coord: 4.0
node82 coord: 4.05
node83 coord: 4.1
node84 coord: 4.15
node85 coord: 4.2
node86 coord: 4.25
node87 coord: 4.3
node88 coord: 4.35
node89 coord: 4.4
node90 coord: 4.45
node91 coord: 4.5
node92 coord: 4.55
node93 coord: 4.6
node94 coord: 4.65
node95 coord: 4.7
node96 coord: 4.75
node97 coord: 4.8
node98 coord: 4.85
node99 coord: 4.9
node100 coord: 4.95
node101 coord: 5.0
node102 coord: 5.05
node103 coord: 5.1
node104 coord: 5.15
node105 coord: 5.2
node106 coord: 5.25
node107 coord: 5.3
node108 coord: 5.35
node109 coord: 5.4
node110 coord: 5.45
node111 coord: 5.5
node112 coord: 5.55
node113 coord: 5.6
node114 coord: 5.65
node115 coord: 5.7
node116 coord: 5.75
node117 coord: 5.8
node118 coord: 5.85
node119 coord: 5.9
node120 coord: 5.95
node121 coord: 6.0
node122 coord: 6.05
node123 coord: 6.1
node124 coord: 6.15
node125 coord: 6.2
node126 coord: 6.25
node127 coord: 6.3
node128 coord: 6.35
node129 coord: 6.4
node130 coord: 6.45
node131 coord: 6.5
node132 coord: 6.55
node133 coord: 6.6
node134 coord: 6.65
node135 coord: 6.7
node136 coord: 6.75
node137 coord: 6.8
node138 coord: 6.85
node139 coord: 6.9
node140 coord: 6.95
node141 coord: 7.0
node142 coord: 7.05
node143 coord: 7.1
node144 coord: 7.15
node145 coord: 7.2
node146 coord: 7.25
node147 coord: 7.3
node148 coord: 7.35
node149 coord: 7.4
node150 coord: 7.45
node151 coord: 7.5
node152 coord: 7.55
node153 coord: 7.6
node154 coord: 7.65
node155 coord: 7.7
node156 coord: 7.75
node157 coord: 7.8
node158 coord: 7.85
node159 coord: 7.9
node160 coord: 7.95
node161 coord: 8.0

[ELEMENTS]
numelems: 160
elem1 start: 1 end: 2
elem2 start: 2 end: 3
elem3 start: 3 end: 4
elem4 start: 4 end: 5
elem5 start: 5 end: 6
elem6 start: 6 end: 7
elem7 start: 7 end: 8
elem8 start: 8 end: 9
elem9 start: 9 end: 10
elem10 start: 10 end: 11
elem11 start: 11 end: 12
elem12 start: 12 end: 13
elem13 start: 13 end: 14
elem14 start: 14 end: 15
elem15 start: 15 end: 16
elem16 start: 16 end: 17
elem17 start: 17 end: 18
elem18 start: 18 end: 19
elem19 start: 19 end: 20
elem20 start: 20 end: 21
elem21 start: 21 end: 22
elem22 start: 22 end: 23
elem23 start: 23 end: 24
elem24 start: 24 end: 25
elem25 start: 25 end: 26
elem26 start: 26 end: 27
elem27 start: 27 end: 28
elem28 start: 28 end: 29
elem29 start: 29 end: 30
elem30 start: 30 end: 31
elem31 start: 31 end: 32
elem32 start: 32 end: 33
elem33 start: 33 end: 34
elem34 start: 34 end: 35
elem35 start: 35 end: 36
elem36 start: 36 end: 37
elem37 start: 37 end: 38
elem38 start: 38 end: 39
elem39 start: 39 end: 40
elem40 start: 40 end: 41
elem41 start: 41 end: 42
elem42 start: 42 end: 43
elem43 start: 43 end: 44
elem44 start: 44 end: 45
elem45 start: 45 end: 46
elem46 start: 46 end: 47
elem47 start: 47 end: 48
elem48 start: 48 end: 49
elem49 start: 49 end: 50
elem50 start: 50 end: 51
elem51 start: 51 end: 52
elem52 start: 52 end: 53
elem53 start: 53 end: 54
elem54 start: 54 end: 55
elem55 start: 55 end: 56
elem56 start: 56 end: 57
elem57 start: 57 end: 58
elem58 start: 58 end: 59
elem59 start: 59 end: 60
elem60 start: 60 end: 61
elem61 start: 61 end: 62
elem62 start: 62 end: 63
elem63 start: 63 end: 64
elem64 start: 64 end: 65
elem65 start: 65 end: 66
elem66 start: 66 end: 67
elem67 start: 67 end: 68
elem68 start: 68 end: 69
elem69 start: 69 end: 70
elem70 start: 70 end: 71
elem71 start: 71 end: 72
elem72 start: 72 end: 73
elem73 start: 73 end: 74
elem74 start: 74 end: 75
elem75 start: 75 end: 76
elem76 start: 76 end: 77
elem77 start: 77 end: 78
elem78 start: 78 end: 79
elem79 start: 79 end: 80
elem80 start: 80 end: 81
elem81 start: 81 end: 82
elem82 start: 82 end: 83
elem83 start: 83 end: 84
elem84 start: 84 end: 85
elem85 start: 85 end: 86
elem86 start: 86 end: 87
elem87 start: 87 end: 88
elem88 start: 88 end: 89
elem89 start: 89 end: 90
elem90 start: 90 end: 91
elem91 start: 91 end: 92
elem92 start: 92 end: 93
elem93 start: 93 end: 94
elem94 start: 94 end: 95
elem95 start: 95 end: 96
elem96 start: 96 end: 97
elem97 start: 97 end: 98
elem98 start: 98 end: 99
elem99 start: 99 end: 100
elem100 start: 100 end: 101
elem101 start: 101 end: 102
elem102 start: 102 end: 103
elem103 start: 103 end: 104
elem104 start: 104 end: 105
elem105 start: 105 end: 106
elem106 start: 106 end: 107
elem107 start: 107 end: 108
elem108 start: 108 end: 109
elem109 start: 109 end: 110
elem110 start: 110 end: 111
elem111 start: 111 end: 112
elem112 start: 112 end: 113
elem113 start: 113 end: 114
elem114 start: 114 end: 115
elem115 start: 115 end: 116
elem116 start: 116 end: 117
elem117 start: 117 end: 118
elem118 start: 118 end: 119
elem119 start: 119 end: 120
elem120 start: 120 end: 121
elem121 start: 121 end: 122
elem122 start: 122 end: 123
elem123 start: 123 end: 124
elem124 start: 124 end: 125
elem125 start: 125 end: 126
elem126 start: 126 end: 127
elem127 start: 127 end: 128
elem128 start: 128 end: 129
elem129 start: 129 end: 130
elem130 start: 130 end: 131
elem131 start: 131 end: 132
elem132 start: 132 end: 133
elem133 start: 133 end: 134
elem134 start: 134 end: 135
elem135 start: 135 end: 136
elem136 start: 136 end: 137
elem137 start: 137 end: 138
elem138 start: 138 end: 139
elem139 start: 139 end: 140
elem140 start: 140 end: 141
elem141 start: 141 end: 142
elem142 start: 142 end: 143
elem143 start: 143 end: 144
elem144 start: 144 end: 145
elem145 start: 145 end: 146
elem146 start: 146 end: 147
elem147 start: 147 end: 148
elem148 start: 148 end: 149
elem149 start: 149 end: 150
elem150 start: 150 end: 151
elem151 start: 151 end: 152
elem152 start: 152 end: 153
elem153 start: 153 end: 154
elem154 start: 154 end: 155
elem155 start: 155 end: 156
elem156 start: 156 end: 157
elem157 start: 157 end: 158
elem158 start: 158 end: 159
elem159 start: 159 end: 160
elem160 start: 160 end: 161

[BOUNDARY_CONDITIONS]
numbcs: 3
bc1 type: clamp location: 1
bc2 type: roller location: 101
bc3 type: pin location: 161

[LOADS]
numloads: 101
load1 type: moment location: 101 magnitude: 3000.0
load2 type: distributed start: 1 end: 2 startmagnitude: 0.0 endmagnitude: -50.0
load3 type: distributed start: 2 end: 3 startmagnitude: -50.0 endmagnitude: -100.0
load4 type: distributed start: 3 end: 4 startmagnitude: -100.0 endmagnitude: -150.0
load5 type: distributed start: 4 end: 5 startmagnitude: -150.0 endmagnitude: -200.0
load6 type: distributed start: 5 end: 6 startmagnitude: -200.0 endmagnitude: -250.0
load7 type: distributed start: 6 end: 7 startmagnitude: -250.0 endmagnitude: -300.0
load8 type: distributed start: 7 end: 8 startmagnitude: -300.0 endmagnitude: -350.0
load9 type: distributed start: 8 end: 9 startmagnitude: -350.0 endmagnitude: -400.0
load10 type: distributed start: 9 end: 10 startmagnitude: -400.0 endmagnitude: -450.0
load11 type: distributed start: 10 end: 11 startmagnitude: -450.0 endmagnitude: -500.0
load12 type: distributed start: 11 end: 12 startmagnitude: -500.0 endmagnitude: -550.0
load13 type: distributed start: 12 end: 13 startmagnitude: -550.0 endmagnitude: -600.0
load14 type: distributed start: 13 end: 14 startmagnitude: -600.0 endmagnitude: -650.0
load15 type: distributed start: 14 end: 15 startmagnitude: -650.0 endmagnitude: -700.0
load16 type: distributed start: 15 end: 16 startmagnitude: -700.0 endmagnitude: -750.0
load17 type: distributed start: 16 end: 17 startmagnitude: -750.0 endmagnitude: -800.0
load18 type: distributed start: 17 end: 18 startmagnitude: -800.0 endmagnitude: -850.0
load19 type: distributed start: 18 end: 19 startmagnitude: -850.0 endmagnitude: -900.0
load20 type: distributed start: 19 end: 20 startmagnitude: -900.0 endmagnitude: -950.0
load21 type: distributed start: 20 end: 21 startmagnitude: -950.0 endmagnitude: -1000.0
load22 type: distributed start: 21 end: 22 startmagnitude: -1000.0 endmagnitude: -1050.0
load23 type: distributed start: 22 end: 23 startmagnitude: -1050.0 endmagnitude: -1100.0
load24 type: distributed start: 23 end: 24 startmagnitude: -1100.0 endmagnitude: -1150.0
load25 type: distributed start: 24 end: 25 startmagnitude: -1150.0 endmagnitude: -1200.0
load26 type: distributed start: 25 end: 26 startmagnitude: -1200.0 endmagnitude: -1250.0
load27 type: distributed start: 26 end: 27 startmagnitude: -1250.0 endmagnitude: -1300.0
load28 type: distributed start: 27 end: 28 startmagnitude: -1300.0 endmagnitude: -1350.0
load29 type: distributed start: 28 end: 29 startmagnitude: -1350.0 endmagnitude: -1400.0
load30 type: distributed start: 29 end: 30 startmagnitude: -1400.0 endmagnitude: -1450.0
load31 type: distributed start: 30 end: 31 startmagnitude: -1450.0 endmagnitude: -1500.0
load32 type: distributed start: 31 end: 32 startmagnitude: -1500.0 endmagnitude: -1550.0
load33 type: distributed start: 32 end: 33 startmagnitude: -1550.0 endmagnitude: -1600.0
load34 type: distributed start: 33 end: 34 startmagnitude: -1600.0 endmagnitude: -1650.0
load35 type: distributed start: 34 end: 35 startmagnitude: -1650.0 endmagnitude: -1700.0
load36 type: distributed start: 35 end: 36 startmagnitude: -1700.0 endmagnitude: -1750.0
load37 type: distributed start: 36 end: 37 startmagnitude: -1750.0 endmagnitude: -1800.0
load38 type: distributed start: 37 end: 38 startmagnitude: -1800.0 endmagnitude: -1850.0
load39 type: distributed start: 38 end: 39 startmagnitude: -1850.0 endmagnitude: -1900.0
load40 type: distributed start: 39 end: 40 startmagnitude: -1900.0 endmagnitude: -1950.0
load41 type: distributed start: 40 end: 41 startmagnitude: -1950.0 endmagnitude: -2000.0
load42 type: distributed start: 41 end: 42 startmagnitude: -2000.0 endmagnitude: -2050.0
load43 type: distributed start: 42 end: 43 startmagnitude: -2050.0 endmagnitude: -2100.0
load44 type: distributed start: 43 end: 44 startmagnitude: -2100.0 endmagnitude: -2150.0
load45 type: distributed start: 44 end: 45 startmagnitude: -2150.0 endmagnitude: -2200.0
load46 type: distributed start: 45 end: 46 startmagnitude: -2200.0 endmagnitude: -2250.0
load47 type: distributed start: 46 end: 47 startmagnitude: -2250.0 endmagnitude: -2300.0
load48 type: distributed start: 47 end: 48 startmagnitude: -2300.0 endmagnitude: -2350.0
load49 type: distributed start: 48 end: 49 startmagnitude: -2350.0 endmagnitude: -2400.0
load50 type: distributed start: 49 end: 50 startmagnitude: -2400.0 endmagnitude: -2450.0
load51 type: distributed start: 50 end: 51 startmagnitude: -2450.0 endmagnitude: -2500.0
load52 type: distributed start: 51 end: 52 startmagnitude: -2500.0 endmagnitude: -2550.0
load53 type: distributed start: 52 end: 53 startmagnitude: -2550.0 endmagnitude: -2600.0
load54 type: distributed start: 53 end: 54 startmagnitude: -2600.0 endmagnitude: -2650.0
load55 type: distributed start: 54 end: 55 startmagnitude: -2650.0 endmagnitude: -2700.0
load56 type: distributed start: 55 end: 56 startmagnitude: -2700.0 endmagnitude: -2750.0
load57 type: distributed start: 56 end: 57 startmagnitude: -2750.0 endmagnitude: -2800.0
load58 type: distributed start: 57 end: 58 startmagnitude: -2800.0 endmagnitude: -2850.0
load59 type: distributed start: 58 end: 59 startmagnitude: -2850.0 endmagnitude: -2900.0
load60 type: distributed start: 59 end: 60 startmagnitude: -2900.0 endmagnitude: -2950.0
load61 type: distributed start: 60 end: 61 startmagnitude: -2950.0 endmagnitude: -3000.0
load62 type: distributed start: 61 end: 62 startmagnitude: -3000.0 endmagnitude: -3050.0
load63 type: distributed start: 62 end: 63 startmagnitude: -3050.0 endmagnitude: -3100.0
load64 type: distributed start: 63 end: 64 startmagnitude: -3100.0 endmagnitude: -3150.0
load65 type: distributed start: 64 end: 65 startmagnitude: -3150.0 endmagnitude: -3200.0
load66 type: distributed start: 65 end: 66 startmagnitude: -3200.0 endmagnitude: -3250.0
load67 type: distributed start: 66 end: 67 startmagnitude: -3250.0 endmagnitude: -3300.0
load68 type: distributed start: 67 end: 68 startmagnitude: -3300.0 endmagnitude: -3350.0
load69 type: distributed start: 68 end: 69 startmagnitude: -3350.0 endmagnitude: -3400.0
load70 type: distributed start: 69 end: 70 startmagnitude: -3400.0 endmagnitude: -3450.0
load71 type: distributed start: 70 end: 71 startmagnitude: -3450.0 endmagnitude: -3500.0
load72 type: distributed start: 71 end: 72 startmagnitude: -3500.0 endmagnitude: -3550.0
load73 type: distributed start: 72 end: 73 startmagnitude: -3550.0 endmagnitude: -3600.0
load74 type: distributed start: 73 end: 74 startmagnitude: -3600.0 endmagnitude: -3650.0
load75 type: distributed start: 74 end: 75 startmagnitude: -3650.0 endmagnitude: -3700.0
load76 type: distributed start: 75 end: 76 startmagnitude: -3700.0 endmagnitude: -3750.0
load77 type: distributed start: 76 end: 77 startmagnitude: -3750.0 endmagnitude: -3800.0
load78 type: distributed start: 77 end: 78 startmagnitude: -3800.0 endmagnitude: -3850.0
load79 type: distributed start: 78 end: 79 startmagnitude: -3850.0 endmagnitude: -3900.0
load80 type: distributed start: 79 end: 80 startmagnitude: -3900.0 endmagnitude: -3950.0
load81 type: distributed start: 80 end: 81 startmagnitude: -3950.0 endmagnitude: -4000.0
load82 type: distributed start: 81 end: 82 startmagnitude: -4000.0 endmagnitude: -4050.0
load83 type: distributed start: 82 end: 83 startmagnitude: -4050.0 endmagnitude: -4100.0
load84 type: distributed start: 83 end: 84 startmagnitude: -4100.0 endmagnitude: -4150.0
load85 type: distributed start: 84 end: 85 startmagnitude: -4150.0 endmagnitude: -4200.0
load86 type: distributed start: 85 end: 86 startmagnitude: -4200.0 endmagnitude: -4250.0
load87 type: distributed start: 86 end: 87 startmagnitude: -4250.0 endmagnitude: -4300.0
load88 type: distributed start: 87 end: 88 startmagnitude: -4300.0 endmagnitude: -4350.0
load89 type: distributed start: 88 end: 89 startmagnitude: -4350.0 endmagnitude: -4400.0
load90 type: distributed start: 89 end: 90 startmagnitude: -4400.0 endmagnitude: -4450.0
load91 type: distributed start: 90 end: 91 startmagnitude: -4450.0 endmagnitude: -4500.0
load92 type: distributed start: 91 end: 92 startmagnitude: -4500.0 endmagnitude: -4550.0
load93 type: distributed start: 92 end: 93 startmagnitude: -4550.0 endmagnitude: -4600.0
load94 type: distributed start: 93 end: 94 startmagnitude: -4600.0 endmagnitude: -4650.0
load95 type: distributed start: 94 end: 95 startmagnitude: -4650.0 endmagnitude: -4700.0
load96 type: distributed start: 95 end: 96 startmagnitude: -4700.0 endmagnitude: -4750.0
load97 type: distributed start: 96 end: 97 startmagnitude: -4750.0 endmagnitude: -4800.0
load98 type: distributed start: 97 end: 98 startmagnitude: -4800.0 endmagnitude: -4850.0
load99 type: distributed start: 98 end: 99 startmagnitude: -4850.0 endmagnitude: -4900.0
load100 type: distributed start: 99 end: 100 startmagnitude: -4900.0 endmagnitude: -4950.0
load101 type: distributed start: 100 end: 101 startmagnitude: -4950.0 endmagnitude: -5000.0
